T 1561656575 19*	Now talking on 22#anonops
T 1561657625 18<Cogitabundus18>	.,conv 86 lb kg
T 1561657633 18<Cogitabundus18>	.conv 86 lb kg
T 1561657634 18<Effexor18>	39.0089
T 1561657643 18<sopi18>	oh shit, that a lot
T 1561657653 20<windows7>30	cocaine, yep that's a fuck ton
T 1561657665 18<Sebbie18>	I wish america started with SI units like the rest of the world instead of their own stupid measurements units.
T 1561657679 18<Ninja18>	.conv 100 ¥ $
T 1561657680 18<Effexor18>	Error: ¥ is not a valid unit.
T 1561657693 24*	GI_Anon has quit (Connection closed)
T 1561657701 18<Cogitabundus18>	SI units didn't exist when it started.
T 1561657711 18<Ninja18>	not valid value unit eh
T 1561657732 18<Cogitabundus18>	That would be .cconv Ninja.
T 1561657739 18<Ninja18>	oh
T 1561657740 18<Cogitabundus18>	But not sure it works currently.
T 1561657752 18<Cogitabundus18>	and it's letters not symbols.
T 1561657762 18<Ninja18>	.cconv 100 ¥ $
T 1561657762 18<Effexor18>	Error: Currency must be denoted by its three-letter symbol.
T 1561657784 18<Sebbie18>	Ninja: Y = YEN, $ = USD
T 1561657789 18<Ninja18>	got it
T 1561657802 18<Ninja18>	.cconv 100 yen USD
T 1561657808 18<Effexor18>	Error: Unknown host.
T 1561657812 18<sopi18>	lol
T 1561657818 18<Ninja18>	oh that's it effy
T 1561657871 18<Ninja18>	.cconv 1 USD YEN
T 1561657872 18<Effexor18>	Error: Unknown host.
T 1561657885 18<sopi18>	I guess the api server is down
T 1561657893 23*	bl00per (root@AN-9gb.jed.4j6627.IP23) has joined
T 1561657960 20<windows7>30	where do i host a photo?
T 1561657966 20<windows7>30	i dont have an imgur account
T 1561657975 18<sopi18>	you don't need an imgur acc
T 1561657985 20<windows7>30	well its not posting the bloody thing
T 1561657995 20<windows7>30	can you see this: https://imgur.com/a/0NckV7r
T 1561658020 20<windows7>30	https://imgur.com/Ydrf1m6
T 1561658021 18<Meow18>	3Title7: 12a 3Views7:12 2 7(33image/png7,3 3sfw7)
T 1561658029 18<sopi18>	I can edit it lol, but there is no picture
T 1561658057 20<windows7>30	second link works i guess
T 1561658065 19<Ninja>	windows7: you need to update to Windows10
T 1561658085 20<windows7>30	Sebbie, parry this you fucking casual
T 1561658111 24*	Ninja has quit (Quit: いません)
T 1561658129 18<sopi18>	is that mate?
T 1561658134 20<windows7>30	xfce
T 1561658142 18<sopi18>	oh
T 1561658156 20<windows7>30	the conky is an LSD molecule
T 1561658158 18<sopi18>	nice job
T 1561658166 18<sopi18>	yeah I noticed that
T 1561658171 20<windows7>30	thanks <3
T 1561658190 19<Sebbie>	windows7: it looks like some sort of linux system. Why not run windows 10?
T 1561658206 18<sopi18>	I used to fuck around with i3-gaps but in the end I stuck with gnome anyway
T 1561658227 20<windows7>30	i'll use gnome when i get the ram to handle it
T 1561658228 18<sopi18>	I was never happy with my rice so I just kept tinkering with my configs
T 1561658233 24*	parad0x has quit (Connection closed)
T 1561658258 20<windows7>30	suggest a window manager for me?
T 1561658264 20<windows7>30	dwm or qtile or i3?
T 1561658294 23*	Ninja (Ninja@AN-uh9.sn6.l1pteo.IP23) has joined
T 1561658304 20<windows7>30	Sebbie, why would you even use windows 10?
T 1561658307 23*	Case (G3nn1@flat.line23) has joined
T 1561658307 22*	26MrPody gives channel half-operator status to 18Case
T 1561658309 24*	Case (G3nn1@flat.line24) has left (Leaving)
T 1561658317 18<V-Senpai18>	Case Closed
T 1561658322 20<windows7>30	lmao
T 1561658322 23*	Case (G3nn1@flat.line23) has joined
T 1561658323 22*	26MrPody gives channel half-operator status to 18Case
T 1561658330 18<Case18>	what's up dickweeds
T 1561658331 18<sopi18>	I only tryed i3 so I idk how are the others
T 1561658342 20<windows7>30	i'm on a chronic case
T 1561658344 18<V-Senpai18>	Case: Guess who tried to jack zippy's account
T 1561658344 18*	sopi hugs Case 
T 1561658346 18<Case18>	should the fuck up sopi and eat my dick
T 1561658349 18<Case18>	shut*
T 1561658351 19*	Ninja updating windows7 to windows10
T 1561658357 18<Ninja18>	how long that will take
T 1561658357 20<windows7>30	noooooooo
T 1561658358 23*	Owner_ (Owner@AN-atguqc.s165.3vhf.q0sqhp.IP23) has joined
T 1561658358 18<Case18>	V-Senpai: lazarus?
T 1561658361 18<Case18>	sebastian?
T 1561658362 18*	sopi eats Case's dick 
T 1561658365 18<V-Senpai18>	Case: Wrong, right
T 1561658371 18<Case18>	wait really
T 1561658378 18<sopi18>	it's chewy
T 1561658381 19*	Case licks windows7's security flaws
T 1561658385 18<Ninja18>	eww
T 1561658387 18<V-Senpai18>	yup
T 1561658395 18<Case18>	how do they know its him?
T 1561658399 19<Ninja>	did i break you windows7 ?
T 1561658400 20<windows7>30	case you missed this: https://imgur.com/Ydrf1m6
T 1561658401 18<Meow18>	3Title7: 12a 3Views7:12 2 7(33image/png7,3 3sfw7)
T 1561658417 18<Ninja18>	I got a lot error message
T 1561658421 18<Ninja18>	for updating
T 1561658426 18<V-Senpai18>	Case: He Z-Lined him, and banned him.
T 1561658439 18<Case18>	he does that often
T 1561658441 18<Case18>	fuck
T 1561658443 18<Case18>	I have to go
T 1561658444 20<windows7>30	you literally can't break windows 7 man
T 1561658446 18<Case18>	I really want to know about this
T 1561658450 18<Case18>	I'll idle here
T 1561658453 18<V-Senpai18>	but Sebastian should have contacted me, because I found zippy's secret hideout. https://imgur.com/a/Xp8gZ90
T 1561658455 18<V-Senpai18>	^^^^^^^^^
T 1561658455 20<windows7>30	itsas stable as debian testing'
T 1561658458 23*	tripz (holyghost@JEHOVA.IS.LORD23) has joined
T 1561658487 18<Ninja18>	yeah R.I.P sebastian
T 1561658487 18<V-Senpai18>	tripz: the Jesus Freak
T 1561658493 18<Case18>	LOL
T 1561658495 18<tripz18>	lol
T 1561658502 18<tripz18>	Jesus is hella cool
T 1561658504 20<windows7>30	hey where's sl?
T 1561658512 18<V-Senpai18>	tripz: I found zippy's hideout https://imgur.com/a/Xp8gZ90
T 1561658513 18<Cogitabundus18>	Eating.
T 1561658516 18<Cogitabundus18>	Obviously.
T 1561658517 18<Ninja18>	sl  is donny
T 1561658520 20<windows7>30	ah
T 1561658524 18<zippy18>	Holy shit
T 1561658527 18<tripz18>	lolol
T 1561658538 18<zippy18>	V-Senpai 
T 1561658539 18<zippy18>	V-Senpai 
T 1561658540 18<zippy18>	V-Senpai 
T 1561658540 18<zippy18>	V-Senpai 
T 1561658541 18<zippy18>	V-Senpai 
T 1561658544 23*	bmshell (bmshell@AN-irp.5ue.3a1ncq.IP23) has joined
T 1561658544 18<tripz18>	lmao
T 1561658552 18<V-Senpai18>	zippy: I'll stop the hl's
T 1561658553 18<zippy18>	HOW DOES IT FEEL
T 1561658553 18<bmshell18>	sup faggits
T 1561658554 18<V-Senpai18>	point taken
T 1561658560 18<tripz18>	is that a casual clothing store
T 1561658573 24*	Semtex has quit (Ping timeout: 121 seconds)
T 1561658575 18<V-Senpai18>	he's very up to date on fashion
T 1561658581 20<windows7>30	itc, zippy attemoted to ddos V-Senpai 
T 1561658586 18<tripz18>	i wish i was up to date with fashion
T 1561658590 18<tripz18>	i have the same sweater from 3 years ago
T 1561658600 18<tripz18>	and the same pair of sandals
T 1561658604 20<windows7>30	i'm still listening to mozart
T 1561658613 18<lazarus18>	zippy if you see my life , its as a movie
T 1561658614 18<V-Senpai18>	but you found jesus in that sweater, it has sentimental value
T 1561658617 18<lazarus18>	i swear
T 1561658622 18<lazarus18>	a movie actions
T 1561658630 18<bmshell18>	Sebbie can u please send your screenshot 1 more time?
T 1561658635 18<tripz18>	V-Senpai: it does
T 1561658635 18<Ninja18>	.conv 100 F C
T 1561658635 18<Effexor18>	37.78
T 1561658639 18<bmshell18>	my system crashed when i got it
T 1561658640 18<Ninja18>	oh my
T 1561658642 18<tripz18>	i use to always buy new clothes, now i could care less.
T 1561658653 20<windows7>30	https://i.imgur.com/IZ6i4kC.png
T 1561658653 18<Meow18>	3Title7: 1212- 3Views7:12 19 7(33image/png7,3 3sfw7)
T 1561658655 18<tripz18>	im not trying to impress anyone with what i wear
T 1561658656 18<Sebbie18>	bmshell: wait a bit...
T 1561658663 18<tripz18>	im bout to buy a dasheeki
T 1561658674 19<bmshell>	sup tripz w14:04 < windows7> https://i.imgur.com/IZ6i4kC.png
T 1561658676 18<Meow18>	3Title7: 1212- 3Views7:12 19 7(33image/png7,3 3sfw7)
T 1561658678 19<bmshell>	14:04 < windows7> https://i.imgur.com/IZ6i4kC.png
T 1561658678 18<Meow18>	3Title7: 1212- 3Views7:12 19 7(33image/png7,3 3sfw7)
T 1561658679 18<Sebbie18>	bmshell: https://i.imgur.com/IZ6i4kC.png
T 1561658679 18<Meow18>	3Title7: 1212- 3Views7:12 19 7(33image/png7,3 3sfw7)
T 1561658684 18<tripz18>	heya bmshell 
T 1561658687 18<tripz18>	hows it going today
T 1561658695 19<Sebbie>	windows7: Windows 10 is much better as you know
T 1561658732 20<windows7>30	windows 10 is better than windows 10?
T 1561658732 18<lazarus18>	humm!
T 1561658739 20<windows7>30	7*
T 1561658758 19*	Ninja installs Linux on windows7 
T 1561658768 20<windows7>30	i dont know what you're smoking mate
T 1561658772 18<Sebbie18>	yes windows 10 is million times better than 7
T 1561658780 20<windows7>30	half the world is running windows 7
T 1561658795 20<windows7>30	just the wretched update thing caused me to switch
T 1561658803 20<windows7>30	and windows 7 is extremely stable
T 1561658804 18<Ninja18>	how about Linux?
T 1561658814 18<V-Senpai18>	how do you quantify that million?
T 1561658820 18<Sebbie18>	I think forced updates are good because of all idiots pressing "Dismiss" on the updates
T 1561658830 20<windows7>30	linux outdoes every windows i dont think you need to say that
T 1561658843 20<windows7>30	huh
T 1561658852 20<windows7>30	i need to smoke what you're smoking
T 1561658854 19<Ninja>	.vend windows7 
T 1561658856 19*	Effexor vends windows7 a bag of SunChips.
T 1561658858 19<bl00per>	Depends windows7
T 1561658874 18<bl00per18>	If you are a gamer you would opt for windows
T 1561658878 20<windows7>30	also those nsa backdoors....
T 1561658887 20<windows7>30	bl00per, not really
T 1561658899 19<Sebbie>	windows7: Why would I need to smoke anything? I mean, most computer users, when faced with updates, just press "Later", "Not now" instead of taking the update. Thats why forced updates with forced reboots are good.
T 1561658899 20<windows7>30	manjaro with steam and proton
T 1561658928 20<windows7>30	not really, a user should have the freedom to chose
T 1561658934 18<Ninja18>	How about Ubuntu, not bad huh?
T 1561658946 20<windows7>30	i loved ubuntu till the amazon scandal
T 1561658963 19<Sebbie>	windows7: A badly updated system isn't only a harm of the user, its harm to everyone of the internet with unpatched systems spreading ransomware and malware
T 1561658964 18<v118>	Forced updates go against the users
T 1561658967 20<windows7>30	after that i ditched ubuntu and ubuntu based distros for personal use
T 1561658992 20<windows7>30	you wanna talk malware?
T 1561658998 20<windows7>30	why even use windows then
T 1561659020 20<windows7>30	i can't see why a regular user wont use mint or fedora
T 1561659027 20<windows7>30	or debian stable
T 1561659033 24*	Ninja has quit (Quit: Leaving)
T 1561659034 18<Sebbie18>	Also another thing with badly updated systems are that the break the compatiblity of the internet, if half of the internet are running something else.
T 1561659051 18<Sebbie18>	if everyone could run something similiar, life would be easier for web developers and coders
T 1561659055 20<windows7>30	compatibility of the interwhat?
T 1561659058 18<v118>	Like linux
T 1561659067 20<windows7>30	lulz
T 1561659072 18<sklv18>	wtf the interoperability is what literally enables the internet
T 1561659075 18<sklv18>	monoculture sucks
T 1561659085 20<windows7>30	you remember the apple commercial
T 1561659091 20<windows7>30	the hammer and the clones
T 1561659125 20<windows7>30	i have never met a windows fanboy well hello
T 1561659125 18<Sebbie18>	v1: I know that you want users choice, but don't you think updates are good for everyone? I don't see why such a rage outbreaked when Microsoft had forced updates. Its so weird that people can become angry of that their computers become better with time
T 1561659140 24*	zippy has quit (Connection closed)
T 1561659141 20<windows7>30	better?
T 1561659152 20<windows7>30	better how?
T 1561659171 18<Sebbie18>	yes each update, especially the 6 month feature updates, greatly improve their computes by a magnitude
T 1561659173 18<sklv18>	that's disingenious. people become angry that they're forced to stop what they're doing
T 1561659177 20<windows7>30	the entire internet is hosted on linux
T 1561659185 18<sklv18>	uhhhh
T 1561659191 20<windows7>30	trolling i see
T 1561659209 18<bl00per18>	hmm you cant say that the internet is hosted on linux
T 1561659212 20<windows7>30	windows writes sloppy useless code
T 1561659214 19<Sebbie>	windows7: yeah agree. Linux is good on server systems, embedded systems and kiosks. But I personally think that Windows is better for general purpose computers
T 1561659222 18<bl00per18>	internet is just a huge group of pcs
T 1561659227 20<windows7>30	no, linux is better in ever regard
T 1561659250 19<bmshell>	.penis windows7
T 1561659251 19<Effexor>	bmshell: 05804:07:08:09:03:11:10:12:02:06:13:05:04:07:08D - - - - *windows7's face*.
T 1561659252 18<bl00per18>	from the perspective of a gamer it isnt since most games are not compatible
T 1561659257 20<windows7>30	bl00per, netflix hosts their shit on linux, that's gotta be a huge chunk right there
T 1561659262 19<bmshell>	even though i use windows7
T 1561659269 18<sopi18>	that's changing with proton
T 1561659273 20*	You are now known as 18arch-btw
T 1561659274 18<Sebbie18>	like, you don't use a tanker truck to drive to the job and home again. But a tanker truck is good to transport large amounts of liquid, like a bus is good to transport large amounts of people. In same way, linux is suitable for a subset of tasks. Windows is like a personal car.
T 1561659276 18<bl00per18>	I also think linux is neat but you cant compare them
T 1561659288 18<bl00per18>	its the same as comparing a hammer and a screw
T 1561659299 18<bl00per18>	they are both doing their job
T 1561659300 20<arch-btw>30	well it depends which distro
T 1561659307 20<arch-btw>30	linux is just a kernel
T 1561659310 18<sopi18>	valve is doing a very good job for supporting games on linux
T 1561659324 18<sopi18>	ehm, gnu/linux*
T 1561659335 20<arch-btw>30	i'll talk to you in 2024 when there will be gnu/linux only games
T 1561659345 18<sopi18>	^ <3
T 1561659349 20<arch-btw>30	windows is the shittiest os
T 1561659355 18<bl00per18>	until then, both are good
T 1561659362 19<Sebbie>	arch-btw: I know, but I know no distro that currently beats windows in hardware compatiblity and general compatiblity with DRM for example Microsoft DRM
T 1561659363 20<arch-btw>30	even mac is better because its a unix derivative
T 1561659387 18<sopi18>	fuck DRM
T 1561659390 18<Sebbie18>	I have for example a water cooling loop in my computer whose USB controller is ONLY compatible with Windows
T 1561659396 20<arch-btw>30	drm is an anti feature
T 1561659423 18<Sebbie18>	with DRM I mean support for DRM, not DRM as feature itself. Support for DRM = you can open protected files like music files you bought.
T 1561659434 18<sopi18>	Sebbie: you should listen to our lord saviour Richard Stallman
T 1561659449 18<sopi18>	aka the holy Ignucius
T 1561659502 23*	Owner__ (Owner@AN-2u5qer.s165.3vhf.q0sqhp.IP23) has joined
T 1561659507 20<arch-btw>30	proprietary garbage has no arguments
T 1561659546 20<arch-btw>30	later lads
T 1561659549 FiSHLiM plugin unloaded
