T 1561027748 19*	Now talking on 22#bash
T 1561029204 18<greybot18>	Check the topic of #awk and also http://www.grymoire.com/Unix/Awk.html -- awk questions belong to #awk. Note: If you are piping through more than one (grep|sed|awk), you're likely doing it wrong.
T 1561029210 23*	Fernando-Basso (~FernandoB@179.154.154.13623) has joined
T 1561029220 23*	wwilliam (~afernande@12.187.181.3223) has joined
T 1561029225 18<Filystyn18>	so you don't answer awk questons here?
T 1561029237 18<Filystyn18>	they belong to #awk
T 1561029238 18<Filystyn18>	 
T 1561029239 18<Filystyn18>	?
T 1561029250 18*	gl sighs
T 1561029274 18<Soliton18>	Rojola: -name is matched against the filename so /foo/bar is not going to work.
T 1561029286 18<Filystyn18>	im going for a sec to #awk
T 1561029291 18<Filystyn18>	better there be people helping
T 1561029294 18<Soliton18>	Rojola: yes, you can use -path and -prune as well.
T 1561029297 18<Filystyn18>	not avoiding harder questions
T 1561029305 23*	`Cam (~textual@194-193-166-250.tpgi.com.au23) has joined
T 1561029306 18<Filystyn18>	with channel redirections
T 1561029332 24*	Filystyn (~piotr@unaffiliated/filystyn24) has left
T 1561029398 18<Rojola18>	Soliton, everything I tried so far runs for a long time without results
T 1561029406 23*	vuks (~Vuks69@unaffiliated/vuks6923) has joined
T 1561029406 18<Rojola18>	Soliton, I think, the commands only tell "find" not to show it
T 1561029411 24*	xelra has quit (Quit: ZNC - http://znc.in)
T 1561029416 18<Rojola18>	Soliton, but I feel like find is still searching the excluded directories
T 1561029422 19*	You have left channel 22#bash (24"Leaving")
